what,kind,bundleId,bundleVersion,description,time
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727848599
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727848828
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727853145
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1444727855973
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727856210
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1444727857021
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727857167
activated,view,org.eclipse.ui.console,3.5.100.v20110511,"org.eclipse.ui.console.ConsoleView",1444727857238
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727860524
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727862166
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727862166
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727862925
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444727866690
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727870619
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727870670
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1444727872614
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1444727873451
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727874214
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727900106
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1444727900135
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727900218
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727900261
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1444727902835
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1444727911722
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727913043
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727916172
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727916172
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727917071
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444727927056
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727927418
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727927471
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.selectAll",1444727928856
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1444727929516
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.copy",1444727930427
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727930953
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727930953
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727932021
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727941882
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.newWizard",1444727941892
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727941950
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727941996
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1444727944946
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.file.save",1444727945553
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727946725
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727948565
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727950241
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727950273
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.showInformation",1444727954994
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727962082
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727962082
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727963782
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727964397
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727965066
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727965066
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444727966513
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727968834
started,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1444727973608
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727973833
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.rename",1444727973851
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727974810
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444727979420
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.rename",1444727979429
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727988176
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444727990855
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728000334
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728000344
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728002761
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728002933
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728014660
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444728022437
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728025895
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728025935
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444728027647
opened,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728027882
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728027933
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728030221
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728032183
closed,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728032183
activated,view,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.PackageExplorer",1444728079017
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728080310
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728080726
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728088089
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110505-0800,"org.eclipse.ui.edit.text.showInformation",1444728088105
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728090666
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728092082
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.findReplace",1444728092108
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728116121
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728123688
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728123872
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728132915
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728139176
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728139882
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728149404
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728151993
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728171668
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.toggle.comment",1444728232738
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728239729
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728243239
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.paste",1444728243798
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728247404
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728247481
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728248935
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728249114
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728250450
executed,command,org.eclipse.ui,3.7.0.I20110602-0100,"org.eclipse.ui.edit.undo",1444728265116
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728272218
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728272283
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728272896
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728273082
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728274939
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728275995
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728276009
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728277380
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728277554
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728278484
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728286763
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728286778
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728289235
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728289404
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728291379
executed,command,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui.commands.RunLast",1444728322642
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728322817
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728345463
opened,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1444728356710
activated,view,org.eclipse.search,3.7.0.v20110505-0800,"org.eclipse.search.ui.views.SearchView",1444728356723
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace",1444728356826
executed,command,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.edit.text.java.search.declarations.in.workspace",1444728358216
activated,editor,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1444728362236
deactivated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728375429
activated,workbench,org.eclipse.ui.workbench,3.7.0.I20110519-0100,"",1444728375437
error,log,,,"Internal Error",1444728423611
